YWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWFhYWE=
============== Config =============
Bootstrap node:  []
ListenAddr:  0.0.0.0
PublicIP:  0.0.0.0
Proxy:  7337
Admin:  8080
IsProfiling:  true
Support shards:  [255 0 1 2 3 4 5 6 7]
Private Key:  
Version:  0.1-local
GrafanaDBURL:  --version
============== End Config =============
2022-04-18T09:53:57.359+0700	[34mINFO[0m	chaindata	chaindata/chaindata.go:38	Init chaindata
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:69	Supported shard [255 0 1 2 3 4 5 6 7]
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic crossshard-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic blkshdtobcn--QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-0-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-1-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-2-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-3-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-4-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-5-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-6-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
2022-04-18T09:53:57.369+0700	[34mINFO[0m	process	process/pubsub.go:141	Success subscribe topic tx-7-QmaWwGnw2Pz4UFVZpFL4uq2xMt1a3gCBwMfH5xSpJwfdzb-nodepub
